UniqueCount	AmbigCount
0	20
0	83
0	0
0	125
0	551
0	24
0	22
0	2796
0	694
0	0
0	961
0	1736
0	81
0	41
0	0
0	0
0	14716
0	5
0	6
0	1831
0	1
0	1867
0	0
0	29
0	91
0	0
0	1426
0	190
0	0
0	335
0	0
0	886
0	159
0	0
0	1857
0	580
0	189
0	0
0	1
0	12
0	36
0	558
0	1566
0	1064
0	0
0	1
0	0
0	23
0	4
0	33
0	2
0	1
0	24
0	4
0	0
0	0
0	0
0	192
0	0
0	14
0	803
0	254
0	484
0	92
0	288
0	0
0	327
0	2
0	0
0	37
0	0
0	0
0	375
0	781
0	44
0	1201
0	149
0	3
0	1015
0	220
0	0
0	0
0	11
0	5
0	4
0	0
0	9
0	0
0	0
0	13
0	88
0	0
0	0
0	8
0	307
0	0
0	61
0	284
0	2
0	210
0	970
0	3
0	0
0	8205
0	153
0	0
0	4037
0	266
0	1
0	0
0	412
0	0
0	5
0	0
0	114
0	158
0	775
0	1
0	1
0	0
0	463
0	0
0	703
0	1
0	0
0	412
0	13
0	6252
0	59
0	365
0	0
0	31
0	505
0	1
0	15
0	1
0	516
0	620
0	10
0	422
0	6
0	2
0	890
0	0
0	309
0	7
0	117
0	0
0	0
0	0
0	16
0	62
0	13
0	325
0	50
0	2
0	0
0	57
0	0
0	0
0	34
0	1
0	30
0	723
0	2
0	0
0	4
0	0
0	84
0	11
0	529
0	13
0	26
0	0
0	125
0	854
0	730
0	447
0	22
0	0
0	6009
0	4
0	296
0	0
0	617
0	4
0	0
0	223
0	15
0	5765
0	55
0	143
0	0
0	0
0	744
0	518
0	0
0	0
0	38
0	1
0	0
0	477
0	2
0	73
0	65
0	850
0	180
0	45
0	0
0	0
0	153
0	872
0	3
0	97
0	94
0	2280
0	0
0	129
0	623
0	12
0	183
0	1
0	4
0	108
0	1
0	0
0	2020
0	0
0	0
0	795
0	23
0	0
0	1168
0	27
0	268
0	0
0	0
0	0
0	182
0	105
0	43
0	73
0	0
0	5
0	2
0	1424
0	944
0	123
0	0
0	377
0	490
0	27
0	1762
0	0
0	0
0	0
0	246
0	1355
0	1
0	10
0	14
0	39
0	15
0	1
0	506
0	434
0	3
0	0
0	667
0	4
0	91
0	34
0	58
0	307
0	565
0	34987
0	209
0	61
0	0
0	119
0	22
0	66
0	817
0	1
0	85
0	97
0	19
0	226
0	2
0	181
0	1
0	3
0	0
0	1
0	983
0	23
0	541
0	418
0	110
0	0
0	0
0	5
0	4
0	25
0	752
0	11
0	2144
0	28
0	0
0	15
0	545
0	855
0	0
0	2
0	181
0	12
0	2334
0	1106
0	2
0	25
0	585
0	467
0	132
0	161
0	562
0	11
0	206
0	0
0	3002
0	1254
0	34
0	13
0	984
0	186
0	0
0	11
0	16
0	1
0	5447
0	1096
0	22
0	0
0	3282
0	44
0	296
0	61
0	420
0	633
0	176
0	5
0	14
0	0
0	0
0	1910
0	1
0	96
0	193
0	1150
0	6
0	12
0	21
0	1410
0	340
0	0
0	29
0	0
0	40
0	0
0	0
0	940
0	4
0	3
0	59
0	10
0	504
0	1
0	0
0	69
0	1
0	151
0	381
0	11593
0	4
0	462
0	1570
0	84
0	619
0	2528
0	38
0	0
0	98
0	4
0	0
0	0
0	1573
0	0
0	4
0	17
0	520
0	36
0	6557
0	7
0	3028
0	251
0	0
0	765
0	209
0	1
0	346
0	59
0	0
0	0
0	0
0	0
0	0
0	874
0	3
0	23873
0	182
0	0
0	37
0	10
0	1819
0	265
0	769
0	14
0	1699
0	159
0	23
0	20
0	0
0	1100
0	94
0	7
0	9
0	0
0	70
0	0
0	0
0	0
0	496
0	96
0	0
0	989
0	2
0	3
0	268
0	421
0	155
0	0
0	2
0	146
0	3046
0	220
0	5
0	1435
0	62
0	436
0	626
0	973
0	0
0	36
0	83
0	123
0	0
0	1378
0	372
0	165
0	0
0	366
0	90
0	26
0	16
0	5
0	130
0	3
0	23
0	0
0	0
0	1
0	412
0	167
0	3
0	82
0	1
0	1734
0	1122
0	395
0	424
0	0
0	2621
0	0
0	0
0	94
0	532
0	0
0	2
0	3
0	28
0	2
0	1
0	1750
0	53
0	618
0	30
0	1
0	0
0	200
0	14
0	0
0	10
0	1801
0	2
0	0
0	4226
0	8
0	92
0	2
0	0
0	0
0	1
0	176
0	13
0	474
0	249
0	1646
0	37
0	0
0	64
0	4813
0	4
0	39
0	31
0	8
0	3
0	626
0	170
0	521
0	1
0	6688
0	0
0	3
0	13
0	1
0	3
0	0
0	0
0	269
0	891
0	0
0	0
0	3
0	0
0	4328
0	0
0	0
0	180
0	0
0	3
0	161
0	0
0	174
0	23
0	6373
0	0
0	11
0	594
0	997
0	32
0	113
0	1840
0	48
0	55
0	90
0	2
0	8
0	0
0	7
0	6
0	16
0	107
0	73
0	86
0	0
0	2
0	1407
0	0
0	390
0	14
0	371
0	7
0	2760
0	0
0	34
0	444
0	2165
0	41
0	1
0	106
0	16
0	3015
0	45
0	90
0	3584
0	0
0	337
0	0
0	0
0	36
0	0
0	43
0	8382
0	0
0	0
0	0
0	0
0	133
0	983
0	0
0	99
0	1
0	4
0	2
0	0
0	428
0	7
0	0
0	19
0	0
0	107
0	1364
0	0
0	1225
0	7
0	69
0	674
0	385
0	0
0	291
0	96
0	581
0	2338
0	859
0	0
0	71
0	889
0	437
0	0
0	76
0	20
0	13
0	0
0	8
0	189
0	10
0	0
0	1162
0	8
0	85
0	4263
0	46
0	1861
0	475
0	23
0	95
0	267
0	2
0	3
0	0
0	0
0	283
0	551
0	1990
0	550
0	2
0	0
0	0
0	0
0	0
0	0
0	1426
0	22
0	0
0	0
0	2375
0	7691
0	251
0	68
0	27
0	0
0	152
0	1217
0	354
0	475
0	1577
0	0
0	0
0	24884
0	25
0	62
0	27
0	340
0	3
0	3242
0	2246
0	7
0	1
0	2
0	897
0	113
0	213
0	0
0	416
0	1350
0	21
0	0
0	194
0	129
0	441
0	2128
0	70
0	294
0	4
0	30
0	0
0	743
0	0
0	179
0	115
0	47
0	12
0	3
0	1012
0	23
0	174
0	96
0	6
0	1276
0	1614
0	1
0	0
0	1024
0	0
0	0
0	264
0	0
0	4
0	5041
0	247
0	0
0	85
0	99
0	479
0	237
0	167
0	16
0	922
0	1
0	2
0	0
0	0
0	0
0	329
0	43
0	53
0	494
0	25
0	77
0	0
0	238
0	98
0	377
0	23
0	108
0	2677
0	0
0	40
0	587
0	0
0	0
0	2
0	877
0	3765
0	0
0	0
0	422
0	97
0	30
0	125
0	877
0	3
0	1
0	0
0	20
0	1647
0	0
0	0
0	226
0	160
0	48
0	0
0	927
0	23
0	0
0	27
0	28
0	17
0	0
0	1
0	78
0	0
0	300
0	27
0	85
0	3551
0	4
0	0
0	1225
0	0
0	103
0	78
0	1584
0	268
0	0
0	406
0	1230
0	0
0	338
0	212
0	1438
0	1
0	88
0	30
0	39
0	29073
0	69
0	0
0	2
0	0
0	14
0	0
0	0
0	167
0	405
0	17
0	964
0	2
0	0
0	43
0	2744
0	29
0	25
0	0
0	0
0	0
0	254
0	0
0	0
0	0
0	584
0	0
0	0
0	77
0	12
0	170
0	1028
0	0
0	6
0	179
0	1
0	4877
0	8
0	1798
0	8
0	40
0	64
0	0
0	158
0	635
0	692
0	1
0	10
0	271
0	649
0	502
0	0
0	0
0	2
0	0
0	0
0	1764
0	333
0	0
0	0
0	0
0	3
0	763
0	31
0	2
0	0
0	13
0	6
0	1475
0	27
0	0
0	64
0	1
0	13992
0	5
0	9
0	0
0	40
0	794
0	453
0	0
0	0
0	236
0	0
0	70
0	0
0	0
0	0
0	1550
0	13
0	24
0	0
0	2
0	14
0	0
0	55
0	0
0	1794
0	0
0	0
0	1
0	34
0	164
0	560
0	2196
0	347
0	16
0	22
0	252
0	0
0	30
0	47
0	2
0	0
0	0
0	14
0	153
0	26
0	245
0	1396
0	0
0	193
0	182
0	1144
0	174
0	862
0	144
0	0
0	4141
0	0
0	30
0	118
0	162
0	0
0	0
0	472
0	1
0	23
0	0
0	0
0	1
0	0
0	70
0	3
0	253
0	5
0	58
0	46
0	25
0	1
0	4042
0	2
0	167
0	130
0	0
0	0
0	0
0	2855
0	148
0	1
0	3247
0	121
0	1746
0	66
0	191
0	4
0	0
0	355
0	4675
0	403
0	0
0	388
0	4
0	1
0	3
0	36531
0	549
0	0
0	502
0	33
0	1328
0	78
0	12
0	0
0	6
0	145
0	45
0	1
0	0
0	1
0	0
0	79
0	30337
0	299
0	0
0	107
0	436
0	42
0	69
0	360
0	3
0	12
0	3050
0	6934
0	92
0	8
0	108
0	0
0	0
0	10
0	0
0	279
0	2134
0	0
0	0
0	1
0	192
0	0
0	86
0	0
0	496
0	59
0	17
0	24
0	94
0	0
0	1
0	3902
0	75
0	66
0	25
0	0
0	0
0	0
0	0
0	53
0	1
0	84
0	534
0	50
0	28
0	7
0	17
0	4
0	8
0	8
0	0
0	1
0	3
0	38
0	90
0	64
0	2738
0	5
0	0
0	238
0	110
0	0
0	454
0	1850
0	0
0	1
0	0
0	0
0	4
0	10
0	254
0	0
0	0
0	0
0	55
0	6
0	0
0	193
0	0
0	54
0	180
0	8
0	215
0	2
0	112
0	105
0	473
0	0
0	118
0	0
0	179
0	51
0	191
0	20
0	0
0	43
0	4322
0	48
0	123
0	0
0	0
0	1968
0	169
0	27
0	246
0	17
0	59
0	169
0	18
0	0
0	0
0	30
0	267
0	58
0	4
0	0
0	0
0	7
0	15
0	409
0	74
0	0
0	2
0	64
0	0
0	1
0	0
0	430
0	2
0	0
0	5
0	2
0	112
0	10
0	2553
0	40
0	512
0	0
0	9
0	93
0	1017
0	0
0	221
0	1834
0	295
0	0
0	401
0	115
0	0
0	148
0	83
0	1767
0	110
0	2
0	58
0	0
0	267
0	267
0	3202
0	2216
0	61
0	13
0	0
0	61
0	298
0	61
0	0
0	93
0	19
0	0
0	3502
0	1243
0	1270
0	8
0	0
0	109
0	2
0	0
0	44
0	0
0	28
0	0
0	0
0	991
0	0
0	140
0	0
0	0
0	4096
0	0
0	530
0	0
0	0
0	0
0	778
0	0
0	0
0	8504
0	1123
0	0
0	1
0	507
0	8
0	74
0	489
0	56
0	1857
0	0
0	55
0	321
0	4
0	0
0	40
0	0
0	21
0	98
0	67
0	0
0	16
0	0
0	2805
0	428
0	1191
0	1060
0	0
0	219
0	0
0	2
0	444
0	18
0	10
0	0
0	67
0	3
0	1
0	57
0	1
0	0
0	429
0	2822
0	438
0	117
0	8
0	0
0	28
0	1
0	42
0	3
0	0
0	2
0	3264
0	39
0	0
0	5
0	566
0	130
0	3
0	2
0	23
0	0
0	0
0	0
0	255
0	2589
0	90
0	11
0	0
0	418
0	0
0	0
0	0
0	385
0	67
0	93
0	1
0	0
0	30
0	318
0	479
0	0
0	293
0	2036
0	0
0	0
0	38
0	13
0	0
0	850
0	6
0	286
0	263
0	182
0	987
0	2388
0	35
0	11
0	16169
0	61
0	32
0	0
0	3
0	271
0	172
0	430
0	325
0	0
0	5
0	0
0	0
0	245
0	0
0	0
0	0
0	59
0	4059
0	8387
0	2547
0	0
0	802
0	14
0	0
0	20
0	28
0	988
0	300
0	679
0	2
0	0
0	8
0	12
0	0
0	5
0	0
0	804
0	5
0	0
0	127
0	84
0	7
0	0
0	590
0	33
0	3086
0	0
0	1
0	203
0	3
0	236
0	3
0	621
0	0
0	1309
0	0
0	1401
0	0
0	1
0	37
0	3
0	5
0	0
0	208
0	0
0	35
0	0
0	130
0	6
0	22
0	9
0	0
0	71
0	149
0	194
0	0
0	1843
0	0
0	0
0	11
0	4
0	49
0	2385
0	1081
0	197
0	1011
0	78
0	2
0	6428
0	350
0	18
0	16
0	204
0	646
0	1678
0	3981
0	1
0	26
0	82
0	16
0	0
0	22
0	825
0	21
0	26
0	2285
0	771
0	0
0	314
0	19471
0	315
0	2355
0	252
0	57
0	13
0	339
0	459
0	109
0	243
0	87
0	479
0	9073
0	0
0	1
0	214
0	10
0	19
0	3
0	1
0	2
0	1
0	2
0	814
0	0
0	0
0	32
0	87
0	178
0	16
0	165
0	26
0	0
0	1
0	0
0	2
0	3
0	94
0	0
0	16
0	3784
0	1905
0	0
0	4374
0	26
0	1
0	5
0	5
0	1
0	979
0	2894
0	263
0	0
0	0
0	19
0	2642
0	590
0	0
0	0
0	41
0	13
0	27
0	554
0	17331
0	32
0	74
0	0
0	1
0	4012
0	33
0	362
0	0
0	180
0	2
0	94
0	0
0	48
0	163
0	247
0	26
0	1301
0	780
0	0
0	452
0	0
0	0
0	0
0	5339
0	11
0	1
0	481
0	2
0	0
0	0
0	619
0	52
0	2
0	89
0	1660
0	4
0	47
0	8
0	7
0	6
0	0
0	7
0	81
0	109
0	28
0	0
0	701
0	1
0	1
0	56
0	1
0	102
0	24
0	1513
0	2045
0	21
0	0
0	2
0	0
0	0
0	0
0	0
0	1028
0	530
0	83
0	15
0	539
0	0
0	2239
0	0
0	0
0	166
0	2013
0	76
0	2
0	304
0	3
0	0
0	18
0	0
0	56
0	0
0	0
0	16
0	354
0	8
0	1365
0	2985
0	0
0	120
0	832
0	84
0	1963
0	6
0	281
0	527
0	1
0	346
0	300
0	16
0	13
0	253
0	15
0	1
0	248
0	201
0	564
0	0
0	518
0	15
0	207
0	575
0	54
0	5
0	168
0	75
0	549
0	18
0	457
0	167
0	63
0	2636
0	8
0	110
0	0
0	97
0	557
0	13992
0	6
0	76
0	4
0	1313
0	34
0	0
0	1730
0	621
0	11
0	859
0	0
0	0
0	0
0	14
0	131
0	0
0	2290
0	1
0	101
0	4
0	39
0	567
0	5736
0	150
0	2
0	1526
0	1
0	1794
0	5
0	0
0	0
0	0
0	171
0	0
0	296
0	0
0	18
0	100
0	1
0	126
0	0
0	0
0	0
0	19065
0	2
0	21
0	11
0	13763
0	163
0	0
0	2495
0	3
0	0
0	281
0	32
0	0
0	550
0	1
0	343
0	0
0	252
0	1
0	15
0	29
0	81
0	0
0	3
0	5
0	0
0	0
0	5
0	2610
0	10801
0	3222
0	0
0	16
0	84
0	0
0	124
0	1
0	854
0	0
0	8
0	0
0	16
0	0
0	3269
0	1124
0	0
0	1
0	0
0	0
0	25
0	0
0	2
0	263
0	147
0	17
0	130
0	0
0	4
0	0
0	745
0	1492
0	0
0	197
0	0
0	0
0	1
0	0
0	1
0	740
0	132
0	2
0	1
0	18
0	64
0	763
0	0
0	4069
0	767
0	19
0	0
0	283
0	852
0	172
0	38
0	0
0	1233
0	43
0	128
0	68
0	185
0	17
0	0
0	15
0	1
0	462
0	225
0	0
0	0
0	4303
0	0
0	4880
0	0
0	3481
0	35
0	9
0	3
0	0
0	1894
0	5
0	416
0	184
0	0
0	1
0	3
0	1
0	185
0	123
0	0
0	1777
0	2078
0	0
0	0
0	94
0	0
0	157
0	0
0	0
0	0
0	198
0	154
0	47
0	9
0	43
0	1
0	170
0	0
0	13
0	1559
0	24265
0	778
0	0
0	0
0	50
0	2
0	217
0	331
0	0
0	0
0	1
0	6251
0	0
0	341
0	610
0	10
0	0
0	0
0	0
0	0
0	13
0	2
0	4
0	1669
0	0
0	430
0	5238
0	0
0	790
0	0
0	1735
0	8
0	54
0	5
0	0
0	876
0	0
0	2270
0	4
0	1
0	2
0	1
0	3463
0	1
0	3
0	649
0	1488
0	0
0	0
0	0
0	0
0	1
0	0
0	32
0	484
0	2103
0	0
0	47
0	13
0	20
0	20
0	2
0	13
0	0
0	314
0	527
0	0
0	0
0	0
0	94
0	72
0	1096
0	23
0	468
0	8
0	0
0	2
0	650
0	183
0	199
0	0
0	15
0	450
0	0
0	0
0	1170
0	3085
0	78
0	976
0	29
0	21
0	1
0	0
0	1773
0	0
0	96
0	0
0	0
0	12
0	944
0	32
0	208
0	93
0	88
0	0
0	98
0	6
0	0
0	7
0	0
0	0
0	257
0	660
0	312
0	2
0	0
0	0
0	1457
0	2
0	105
0	1
0	47
0	67
0	0
0	1
0	144
0	121
0	2937
0	0
0	24
0	0
0	102
0	0
0	0
0	826
0	70
0	0
0	0
0	0
0	14
0	708
0	1642
0	1
0	342
0	532
0	8
0	1
0	641
0	0
0	821
0	0
0	8917
0	103
0	62
0	34
0	349
0	493
0	0
0	114
0	8
0	0
0	274
0	40
0	0
0	0
0	114
0	123
0	5
0	0
0	169
0	0
0	15
0	169
0	3285
0	2198
0	339
0	1050
0	1239
0	2
0	39
0	0
0	56
0	118
0	0
0	0
0	8011
0	0
0	89
0	191
0	8116
0	21
0	0
0	0
0	107
0	85
0	112
0	0
0	13
0	4
0	1
0	0
0	0
0	1
0	86
0	250
0	1995
0	205
0	26
0	70
0	103
0	0
0	7
0	280
0	69
0	14284
0	0
0	207
0	85
0	2
0	2
0	0
0	1010
0	929
0	29
0	749
0	0
0	5
0	0
0	1050
0	1
0	406
0	0
0	1242
0	24
0	0
0	0
0	8
0	1
0	9
0	1253
0	37
0	1
0	5
0	35
0	47
0	3
0	0
0	256
0	3
0	698
0	0
0	22
0	0
0	11
0	0
0	2
0	3681
0	81
0	1030
0	176
0	22
0	0
0	4
0	653
0	0
0	4
0	36
0	1305
0	4
0	0
0	708
0	6
0	59
0	33
0	4008
0	686
0	1610
0	0
0	0
0	28
0	2685
0	23
0	176
0	10
0	0
0	0
0	2
0	3912
0	0
0	100
0	173
0	300
0	100
0	1
0	0
0	319
0	135
0	57
0	2313
0	33732
0	96
0	0
0	11
0	1
0	17
0	0
0	735
0	0
0	0
0	7
0	0
0	3667
0	0
0	1
0	0
0	40
0	780
0	0
0	1
0	11603
0	0
0	0
0	749
0	766
0	182
0	5227
0	54
0	442
0	7
0	501
0	343
0	0
0	46
0	2
0	0
0	0
0	499
0	0
0	275
0	3
0	0
0	263
0	303
0	1
0	12
0	102
0	588
0	0
0	17
0	79
0	37
0	1467
0	1314
0	3
0	23
0	1771
0	2
0	1
0	44
0	8
0	0
0	6
0	0
0	11
0	0
0	38
0	36
0	351
0	0
0	15
0	2775
0	332
0	148
0	434
0	320
0	5
0	2908
0	0
0	5325
0	198
0	803
0	11
0	4
0	3
0	414
0	174
0	0
0	0
0	678
0	1
0	229
0	131
0	369
0	218
0	21060
0	0
0	2273
0	476
0	0
0	2
0	11
0	7
0	10589
0	853
0	0
0	39
0	380
0	85
0	1534
0	0
0	5
0	126
0	6
0	29031
0	41
0	49
0	1
0	0
0	0
0	0
0	163
0	1226
0	4
0	4
0	83
0	7
0	0
0	0
0	7
0	458
0	0
0	122
0	0
0	122
0	0
0	0
0	121
0	52
0	1
0	5189
0	0
0	392
0	0
0	0
0	0
0	34
0	44
0	1
0	79
0	15
0	23
0	109
0	10
0	12
0	83
0	4202
0	756
0	192
0	248
0	1294
0	0
0	71
0	0
0	86
0	0
0	57
0	15
0	2
0	235
0	5
0	23
0	62
0	1873
0	769
0	14
0	1182
0	0
0	7
0	2262
0	1401
0	149
0	186
0	691
0	83
0	178
0	3862
0	0
0	13
0	244
0	73
0	45
0	0
0	0
0	0
0	3137
0	2194
0	45
0	311
0	1097
0	0
0	6
0	21
0	11
0	0
0	0
0	122
0	1757
0	0
0	84
0	81
0	79
0	19661
0	38
0	0
0	326
0	0
0	1
0	21554
0	0
0	151
0	0
0	422
0	0
0	310
0	259
0	568
0	0
0	5
0	64
0	1
0	6
0	1346
0	86
0	1
0	21
0	381
0	0
0	65
0	20
0	682
0	78
0	3701
0	334
0	68
0	39
0	0
0	0
0	15
0	536
0	0
0	0
0	0
0	18
0	0
0	524
0	1
0	12
0	0
0	0
0	3856
0	372
0	15190
0	7235
0	91
0	3841
0	161
0	5171
0	73
0	337
0	28
0	955
0	647
0	134
0	29
0	1302
0	913
0	66
0	0
0	0
0	54
0	2
0	1
0	0
0	0
0	1615
0	35
0	394
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	307
0	0
0	292
0	431
0	1944
0	3
0	285
0	0
0	50
0	48
0	109
0	0
0	1
0	0
0	469
0	264
0	0
0	90
0	0
0	0
0	5262
0	4
0	143
0	451
0	0
0	19
0	2499
0	16014
0	1911
0	338
0	22
0	1468
0	9
0	13239
0	0
0	0
0	0
0	2095
0	33
0	1
0	192
0	5
0	57
0	1043
0	18
0	1518
0	13
0	320
0	1340
0	1103
0	190
0	2125
0	0
0	0
0	22
0	201
0	24
0	0
0	9
0	2
0	0
0	332
0	352
0	1
0	0
0	0
0	0
0	582
0	3
0	3
0	0
0	46
0	3229
0	4
0	0
0	0
0	1831
0	21
0	257
0	3709
0	418
0	2097
0	0
0	120
0	98
0	5106
0	201
0	0
0	511
0	830
0	551
0	317
0	145
0	7
0	926
0	103
0	268
0	2
0	0
0	656
0	0
0	14
0	0
0	2842
0	24
0	2292
0	5
0	2932
0	245
0	44
0	0
0	282
0	165
0	3
0	0
0	8
0	1574
0	0
0	33
0	0
0	704
0	0
0	2767
0	7
0	6
0	1185
0	335
0	18
0	2954
0	2154
0	16
0	3794
0	1744
0	18
0	479
0	220
0	5
0	114
0	0
0	6
0	3549
0	0
0	508
0	1148
0	1464
0	1
0	0
0	113
0	1276
0	17
0	18
0	0
0	84
0	302
0	235
0	78
0	103
0	316
0	12
0	0
0	4
0	4
0	212
0	934
0	0
0	3
0	0
0	0
0	330
0	0
0	0
0	162
0	0
0	1676
0	411
0	1103
0	0
0	413
0	96
0	0
0	5
0	1777
0	112
0	162
0	0
0	167
0	545
0	2
0	1717
0	0
0	1192
0	9
0	629
0	0
0	1263
0	937
0	4
0	90
0	1
0	32
0	0
0	12
0	128
0	186
0	2
0	0
0	472
0	0
0	633
0	91
0	344
0	164
0	0
0	69
0	1080
0	1
0	775
0	0
0	5
0	160
0	815
0	313
0	867
0	1
0	98
0	0
0	4
0	18
0	1439
0	356
0	0
0	1
0	4711
0	8
0	2041
0	0
0	0
0	301
0	143
0	274
0	153
0	11
0	534
0	14
0	44
0	27
0	71
0	0
0	6
0	2
0	1
0	1
0	8
0	23
0	353
0	0
0	129
0	0
0	72
0	0
0	1
0	181
0	1
0	2525
0	255
0	1634
0	1137
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	40
0	758
0	0
0	1463
0	0
0	1009
0	0
0	0
0	934
0	6
0	1
0	178
0	30
0	260
0	0
0	0
0	0
0	179
0	1147
0	3178
0	2
0	50
0	460
0	86
0	61
0	489
0	0
0	0
0	4104
0	0
0	35
0	15
0	0
0	7241
0	101
0	6
0	0
0	0
0	0
0	0
0	1123
0	542
0	162
0	511
0	1
0	104
0	797
0	1446
0	43
0	0
0	0
0	143
0	0
0	92
0	0
0	3
0	6528
0	1
0	0
0	100
0	10171
0	6
0	70
0	12
0	2293
0	17603
0	48
0	0
0	0
0	1
0	1790
0	155
0	284
0	9
0	574
0	7216
0	144
0	203
0	22
0	0
0	266
0	5
0	0
0	87
0	0
0	0
0	3498
0	123
0	0
0	0
0	92
0	10
0	14
0	463
0	251
0	0
0	1157
0	545
0	3
0	0
0	18
0	75
0	435
0	0
0	1
0	75
0	306
0	2
0	160
0	3
0	3
0	0
0	170
0	395
0	2297
0	8
0	12
0	0
0	0
0	2
0	0
0	548
0	986
0	80
0	10
0	0
0	4
0	216
0	55
0	112
0	1288
0	162
0	1
0	0
0	2
0	632
0	176
0	431
0	10
0	22
0	2538
0	0
0	87
0	18
0	3158
0	52
0	0
0	33
0	0
0	0
0	142
0	0
0	108
0	2
0	39
0	5
0	2418
0	15
0	0
0	595
0	11
0	16
0	4
0	3
0	2
0	18
0	1560
0	62
0	1
0	55
0	3
0	216
0	0
0	164
0	168
0	4744
0	90
0	4
0	0
0	2247
0	242
0	19
0	0
0	65
0	7
0	26
0	0
0	38
0	17
0	3
0	0
0	2065
0	441
0	0
0	10
0	50
0	0
0	24
0	0
0	0
0	26
0	25
0	0
0	453
0	0
0	4
0	2
0	673
0	2985
0	56
0	0
0	284
0	0
0	0
0	0
0	0
0	1
0	955
0	5603
0	1204
0	965
0	44
0	228
0	0
0	181
0	108
0	0
0	1139
0	1683
0	306
0	10
0	3433
0	19
0	4
0	0
0	0
0	0
0	0
0	12
0	25
0	12
0	11
0	0
0	1176
0	11894
0	311
0	7
0	543
0	158
0	0
0	0
0	1
0	0
0	27
0	31
0	189
0	33
0	0
0	29
0	0
0	0
0	1
0	4864
0	6
0	114
0	0
0	79
0	1
0	95
0	6050
0	0
0	1
0	714
0	41
0	2
0	0
0	577
0	0
0	4
0	286
0	0
0	180
0	0
0	1
0	26
0	0
0	21
0	1
0	13
0	6
0	558
0	450
0	0
0	5
0	31
0	171
0	94
0	0
0	19
0	0
0	1
0	1
0	0
0	0
0	2
0	78
0	437
0	3
0	669
0	0
0	8
0	10
0	0
0	15
0	81
0	73
0	84
0	0
0	6057
0	8
0	2
0	78
0	1292
0	180
0	0
0	0
0	87
0	0
0	1
0	113
0	398
0	6
0	0
0	0
0	0
0	13
0	0
0	80
0	841
0	0
0	6
0	1
0	437
0	0
0	0
0	292
0	1
0	6
0	236
0	3
0	42
0	2
0	10
0	0
0	2
0	16
0	56
0	0
0	6321
0	0
0	3
0	0
0	4
0	14
0	13
0	151
0	21
0	17
0	234
0	102
0	649
0	4
0	5382
0	0
0	5
0	0
0	500
0	1
0	0
0	0
0	0
0	2
0	3
0	244
0	1609
0	463
0	17
0	1080
0	832
0	97
0	25
0	153
0	3143
0	0
0	0
0	416
0	11
0	0
0	30
0	0
0	1
0	27
0	532
0	17
0	257
0	29
0	1661
0	1
0	18
0	2
0	94
0	4
0	182
0	27
0	177
0	30
0	0
0	0
0	873
0	29
0	216
0	32
0	200
0	0
0	0
0	32739
0	1346
0	280
0	8
0	6741
0	44
0	0
0	0
0	1
0	4
0	1
0	4
0	451
0	52
0	2
0	0
0	53
0	3960
0	0
0	13
0	5
0	1
0	322
0	76
0	0
0	3
0	35
0	1
0	105
0	1921
0	141
0	155
0	14
0	4588
0	1
0	614
0	370
0	29
0	27
0	102
0	141
0	283
0	177
0	844
0	0
0	223
0	681
0	9
0	51
0	0
0	26
0	8660
0	33
0	918
0	53
0	26
0	258
0	0
0	2
0	24
0	1218
0	10
0	28
0	143
0	69
0	2
0	1
0	0
0	634
0	4
0	42
0	163
0	845
0	0
0	1
0	234
0	185
0	157
0	0
0	452
0	83
0	2862
0	107
0	114
0	373
0	0
0	33
0	0
0	1
0	1
0	116
0	1283
0	2
0	25
0	335
0	576
0	1022
0	858
0	68
0	168
0	1
0	302
0	1265
0	0
0	0
0	63
0	3
0	0
0	0
0	0
0	12
0	2143
0	1028
0	55
0	192
0	3190
0	7909
0	16286
0	0
0	0
0	0
0	1679
0	0
0	0
0	3
0	1
0	7194
0	7
0	536
0	5591
0	13
0	146
0	307
0	2
0	243
0	539
0	1572
0	0
0	0
0	267
0	70
0	4
0	1223
0	4192
0	158
0	475
0	202
0	92
0	2391
0	2076
0	0
0	1157
0	982
0	15
0	0
0	422
0	0
0	2
0	10
0	0
0	878
0	2
0	896
0	128
0	424
0	1298
0	0
0	13
0	23
0	0
0	10746
0	461
0	321
0	0
0	538
0	262
0	331
0	1159
0	263
0	0
0	2
0	3895
0	259
0	0
0	431
0	0
0	0
0	44
0	33
0	2
0	338
0	247
0	0
0	172
0	0
0	393
0	430
0	46
0	14371
0	0
0	2
0	1725
0	0
0	7
0	0
0	287
0	73
0	827
0	232
0	0
0	160
0	0
0	3333
0	11
0	3
0	1
0	2
0	496
0	2562
0	0
0	3
0	418
0	0
0	5
0	566
0	614
0	216
0	0
0	1179
0	17
0	1
0	48
0	0
0	0
0	5
0	4
0	0
0	302
0	1127
0	766
0	1263
0	0
0	0
0	454
0	31
0	453
0	0
0	31
0	483
0	0
0	492
0	30
0	0
0	0
0	0
0	0
0	163
0	2197
0	23
0	0
0	36
0	6
0	0
0	45338
0	4
0	0
0	2327
0	0
0	0
0	1
0	1166
0	1089
0	8
0	0
0	3958
0	3
0	190
0	74
0	59
0	667
0	32
0	26
0	1240
0	0
0	0
0	757
0	0
0	3
0	552
