UniqueCount	AmbigCount
0	254
0	62
0	1
0	0
0	177
0	118
0	0
0	1
0	3
0	396
0	687
0	190
0	2
0	178
0	30
0	0
0	0
0	0
0	2121
0	570
0	34
0	255
0	1
0	638
0	4318
0	24
0	278
0	18
0	1536
0	68
0	4739
0	0
0	32
0	11
0	842
0	0
0	0
0	2
0	184
0	3419
0	0
0	2
0	151
0	66
0	1
0	0
0	1
0	90
0	137
0	1
0	32
0	0
0	0
0	11
0	7
0	5
0	574
0	0
0	0
0	1237
0	35
0	42
0	5
0	0
0	59
0	86
0	1179
0	2315
0	3261
0	1
0	9
0	0
0	451
0	0
0	232
0	2
0	36967
0	98
0	58
0	2003
0	5
0	584
0	111
0	0
0	176
0	0
0	963
0	0
0	123
0	8888
0	42
0	9
0	18
0	7
0	818
0	41758
0	0
0	0
0	3765
0	17
0	122
0	394
0	3
0	4652
0	1583
0	184
0	0
0	712
0	122
0	178
0	191
0	2166
0	0
0	22
0	4
0	0
0	0
0	197
0	682
0	67
0	253
0	47
0	5227
0	2098
0	0
0	29
0	198
0	53
0	132
0	251
0	1
0	45
0	8024
0	1
0	3217
0	5
0	503
0	18
0	50
0	2
0	36
0	2690
0	0
0	126
0	243
0	46
0	0
0	0
0	28
0	2859
0	0
0	99
0	586
0	48
0	0
0	0
0	11737
0	0
0	0
0	60
0	5938
0	320
0	1324
0	301
0	53
0	1271
0	1
0	110
0	353
0	238
0	129
0	19
0	101
0	0
0	3709
0	4
0	637
0	0
0	19
0	202
0	738
0	122
0	0
0	0
0	43
0	46
0	3524
0	53
0	188
0	1159
0	1917
0	1127
0	244
0	271
0	7
0	0
0	1334
0	0
0	1143
0	4080
0	0
0	57
0	794
0	7
0	684
0	1
0	601
0	676
0	255
0	1
0	1621
0	135
0	5121
0	13838
0	947
0	0
0	111
0	0
0	42
0	5
0	1
0	22
0	0
0	1
0	2777
0	0
0	12
0	399
0	47
0	274
0	1
0	2662
0	1244
0	4145
0	2533
0	797
0	228
0	1118
0	5
0	5166
0	2
0	30
0	2707
0	63
0	1919
0	649
0	14
0	192
0	134
0	8
0	1187
0	795
0	2
0	0
0	0
0	0
0	5895
0	165
0	0
0	0
0	496
0	214
0	215
0	2055
0	0
0	2
0	0
0	55
0	0
0	192
0	1
0	0
0	54
0	1
0	0
0	0
0	854
0	410
0	0
0	26
0	0
0	2228
0	439
0	484
0	1247
0	426
0	0
0	0
0	1
0	0
0	1629
0	6
0	771
0	63
0	0
0	7
0	9
0	9
0	827
0	208
0	0
0	381
0	1
0	5244
0	56
0	575
0	0
0	3454
0	173
0	17
0	0
0	290
0	0
0	629
0	0
0	16
0	133
0	19
0	13
0	374
0	112
0	1
0	982
0	1
0	2470
0	56
0	4325
0	0
0	0
0	1
0	3
0	0
0	21
0	227
0	11
0	299
0	299
0	215
0	1
0	573
0	56
0	0
0	219
0	56
0	0
0	99
0	0
0	17
0	4
0	2
0	0
0	0
0	0
0	88
0	214
0	0
0	1
0	1217
0	10
0	123
0	0
0	0
0	817
0	0
0	1
0	8
0	0
0	22
0	88
0	0
0	0
0	522
0	19
0	18
0	0
0	161
0	19
0	0
0	113
0	2331
0	1
0	0
0	181
0	1216
0	1007
0	724
0	4894
0	47
0	2869
0	0
0	121
0	1
0	0
0	1410
0	1252
0	28
0	2799
0	149
0	18
0	0
0	51
0	21
0	6
0	60
0	5
0	0
0	352
0	0
0	3
0	220
0	964
0	852
0	821
0	59
0	0
0	186
0	3420
0	1352
0	389
0	1878
0	992
0	2
0	123
0	38
0	52
0	1
0	26
0	22442
0	12
0	105
0	0
0	0
0	177
0	368
0	1715
0	0
0	2
0	9
0	0
0	346
0	1
0	169
0	5
0	240
0	1
0	6395
0	3
0	426
0	6
0	206
0	258
0	0
0	0
0	591
0	0
0	2807
0	14
0	337
0	0
0	1
0	4610
0	103
0	6
0	5770
0	5
0	0
0	0
0	0
0	31
0	0
0	2563
0	1232
0	10
0	5
0	8
0	10
0	14
0	29
0	1125
0	3098
0	728
0	1
0	2111
0	1773
0	1287
0	4219
0	0
0	87
0	72
0	54
0	0
0	41
0	63
0	48
0	87
0	2483
0	3404
0	13
0	0
0	5
0	236
0	577
0	0
0	0
0	0
0	32
0	0
0	977
0	260
0	0
0	15
0	610
0	300
0	0
0	2
0	2
0	0
0	884
0	1
0	2447
0	0
0	1
0	53
0	2
0	45
0	5765
0	168
0	370
0	279
0	0
0	8
0	4762
0	266
0	23
0	0
0	0
0	4
0	32
0	40
0	94
0	3068
0	4
0	0
0	0
0	3
0	458
0	10
0	134
0	322
0	7
0	1
0	241
0	66
0	6
0	29
0	139
0	5
0	14042
0	140
0	45
0	0
0	0
0	40
0	4
0	15
0	0
0	467
0	0
0	4
0	0
0	755
0	157
0	190
0	0
0	2669
0	183
0	1
0	8
0	0
0	0
0	0
0	3988
0	633
0	29
0	2174
0	44
0	9
0	39
0	8
0	802
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	23
0	0
0	2
0	2
0	214
0	49
0	533
0	1317
0	102
0	104
0	546
0	1
0	4
0	0
0	1417
0	1648
0	34
0	1514
0	845
0	5
0	95
0	0
0	398
0	5
0	594
0	5123
0	155
0	11
0	0
0	157
0	408
0	84
0	1
0	0
0	285
0	849
0	1453
0	40
0	9
0	365
0	444
0	781
0	4
0	1
0	368
0	116
0	10236
0	0
0	197
0	1684
0	5
0	225
0	0
0	329
0	0
0	66
0	164
0	38
0	1062
0	135
0	1
0	121
0	62
0	7116
0	95
0	330
0	0
0	3741
0	0
0	2373
0	66
0	147
0	3265
0	0
0	44
0	0
0	109
0	606
0	4
0	0
0	3156
0	53
0	0
0	104
0	1
0	1
0	1263
0	430
0	1280
0	312
0	0
0	15
0	720
0	0
0	167
0	157
0	23
0	974
0	111
0	134
0	544
0	0
0	43
0	14
0	599
0	2743
0	0
0	21
0	7
0	0
0	17077
0	1228
0	349
0	440
0	424
0	403
0	246
0	0
0	3
0	90
0	0
0	2482
0	1
0	0
0	2
0	0
0	47
0	693
0	0
0	14
0	502
0	129
0	0
0	1470
0	93
0	119
0	308
0	2
0	46
0	491
0	1248
0	2
0	0
0	2880
0	1
0	40
0	144
0	223
0	7
0	0
0	310
0	190
0	2216
0	6
0	0
0	102
0	1349
0	3534
0	1174
0	8121
0	2123
0	19
0	2201
0	0
0	14
0	3
0	80
0	165
0	29
0	734
0	411
0	925
0	432
0	661
0	0
0	426
0	2995
0	18
0	0
0	437
0	31
0	0
0	33
0	0
0	131
0	113
0	22795
0	1
0	238
0	156
0	0
0	0
0	8741
0	6
0	0
0	2
0	667
0	1570
0	0
0	0
0	3
0	0
0	0
0	829
0	25943
0	252
0	103
0	1419
0	13
0	0
0	8
0	0
0	6
0	174
0	272
0	620
0	2062
0	6261
0	1201
0	4580
0	1
0	3997
0	0
0	110
0	1
0	204
0	257
0	0
0	332
0	906
0	430
0	1584
0	6
0	1013
0	388
0	0
0	8
0	547
0	138
0	1126
0	0
0	0
0	0
0	1
0	0
0	3037
0	388
0	13
0	234
0	9902
0	2
0	0
0	3
0	427
0	2552
0	0
0	96
0	25
0	240
0	276
0	5
0	270
0	109
0	0
0	1
0	211
0	0
0	59
0	61
0	207
0	1524
0	94
0	2
0	13
0	0
0	2677
0	45
0	0
0	62
0	0
0	28
0	181
0	48
0	1
0	2
0	22
0	6076
0	40
0	6508
0	82
0	32
0	0
0	31
0	2
0	96
0	13
0	16
0	1
0	0
0	3237
0	200
0	2911
0	304
0	80
0	155
0	47
0	42
0	130
0	4186
0	78
0	269
0	27
0	2181
0	1
0	110
0	246
0	10
0	22
0	26
0	0
0	54700
0	323
0	366
0	1
0	31
0	21
0	49
0	550
0	1
0	776
0	1
0	146
0	0
0	9
0	881
0	1157
0	4175
0	1329
0	93
0	43
0	2240
0	19
0	89
0	0
0	913
0	0
0	177
0	1
0	21574
0	242
0	1318
0	22
0	37
0	66
0	38
0	447
0	168
0	0
0	1300
0	9
0	129
0	89
0	38
0	290
0	116
0	33
0	1
0	0
0	305
0	1
0	58
0	72
0	4657
0	1510
0	270
0	0
0	180
0	0
0	1
0	0
0	8538
0	23
0	0
0	47
0	2312
0	5
0	494
0	5519
0	74
0	1
0	10
0	305
0	15286
0	750
0	82
0	71
0	2436
0	52
0	34574
0	0
0	0
0	460
0	364
0	100
0	0
0	301
0	0
0	578
0	47
0	685
0	30
0	5747
0	2173
0	44
0	1113
0	237
0	24
0	2271
0	602
0	0
0	2187
0	40
0	394
0	351
0	1
0	6
0	50
0	1915
0	107
0	0
0	39
0	1
0	167
0	0
0	2672
0	27
0	15
0	0
0	0
0	0
0	177
0	0
0	1
0	0
0	16
0	1320
0	0
0	3831
0	211
0	72
0	1328
0	0
0	1
0	54
0	0
0	1
0	428
0	0
0	185
0	2357
0	935
0	231
0	2
0	585
0	3
0	0
0	23
0	4
0	945
0	0
0	376
0	0
0	10
0	0
0	0
0	8
0	20
0	2694
0	0
0	1
0	217
0	87
0	5
0	703
0	30
0	2122
0	817
0	0
0	36
0	161
0	1
0	176
0	88
0	0
0	1019
0	2
0	0
0	4
0	3
0	301
0	548
0	0
0	32
0	24
0	420
0	10
0	0
0	189
0	21
0	0
0	0
0	451
0	702
0	0
0	4540
0	155
0	8
0	5
0	1239
0	0
0	13
0	0
0	1
0	388
0	62
0	0
0	1
0	1396
0	10
0	869
0	0
0	0
0	0
0	70
0	229
0	1859
0	10
0	3113
0	920
0	0
0	7
0	0
0	350
0	54
0	332
0	0
0	4
0	115
0	1
0	967
0	602
0	344
0	752
0	0
0	59
0	0
0	2888
0	253
0	6728
0	1019
0	0
0	2
0	1
0	316
0	37
0	840
0	177
0	1811
0	8
0	59
0	48
0	14
0	1
0	269
0	17
0	0
0	33
0	182
0	4710
0	1484
0	111
0	1774
0	29
0	12
0	120
0	297
0	597
0	15
0	0
0	0
0	1813
0	431
0	2717
0	169
0	61
0	5
0	0
0	37
0	181
0	365
0	0
0	18
0	202
0	229
0	48
0	340
0	0
0	20
0	3
0	14161
0	0
0	174
0	148
0	15
0	21
0	112
0	341
0	8880
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	83
0	146
0	175
0	2014
0	1673
0	9
0	0
0	130
0	18
0	28
0	158
0	14
0	0
0	0
0	1798
0	0
0	161
0	185
0	4625
0	1
0	24
0	719
0	51
0	0
0	3
0	138
0	104
0	67
0	63
0	0
0	0
0	0
0	1
0	225
0	137
0	829
0	197
0	42
0	5
0	696
0	1234
0	3
0	3701
0	0
0	776
0	969
0	89
0	2084
0	0
0	120
0	23
0	137
0	626
0	20
0	0
0	88
0	4108
0	0
0	9
0	31
0	7
0	108
0	27
0	100
0	76
0	3
0	0
0	0
0	177
0	40
0	5024
0	1
0	10179
0	60
0	37
0	0
0	1927
0	2
0	1736
0	1
0	1
0	0
0	0
0	81
0	21
0	6
0	35
0	2731
0	1711
0	911
0	103
0	1
0	0
0	0
0	4
0	49
0	68
0	13
0	0
0	32
0	62
0	49
0	0
0	0
0	0
0	1339
0	3
0	43
0	0
0	0
0	107
0	1217
0	0
0	0
0	0
0	0
0	33
0	1746
0	171
0	1457
0	2092
0	672
0	404
0	0
0	12
0	8279
0	6657
0	40
0	0
0	208
0	533
0	1270
0	1672
0	1
0	14
0	421
0	0
0	0
0	932
0	1127
0	4894
0	812
0	440
0	52
0	858
0	19
0	131
0	15105
0	22
0	3
0	0
0	0
0	553
0	4
0	0
0	158
0	26
0	27
0	0
0	130
0	0
0	0
0	0
0	666
0	1
0	134
0	2022
0	19
0	1
0	1
0	2511
0	59
0	1
0	9179
0	10
0	59
0	2182
0	0
0	575
0	2
0	1
0	591
0	1431
0	458
0	303
0	20
0	2
0	0
0	18
0	685
0	2205
0	0
0	52
0	67
0	525
0	40
0	206
0	14278
0	0
0	200
0	1
0	216
0	11
0	0
0	258
0	1109
0	343
0	235
0	906
0	0
0	509
0	0
0	764
0	0
0	3297
0	125
0	7375
0	1
0	0
0	6530
0	0
0	141
0	181
0	206
0	4
0	0
0	37
0	7
0	24
0	0
0	0
0	0
0	389
0	182
0	37
0	8
0	0
0	638
0	0
0	0
0	654
0	330
0	680
0	16
0	401
0	0
0	93
0	104
0	1288
0	11
0	23
0	14
0	1908
0	209
0	0
0	18
0	10
0	154
0	3
0	2
0	201
0	3606
0	0
0	1354
0	104
0	1309
0	43
0	0
0	4
0	2698
0	0
0	1936
0	13
0	0
0	30
0	197
0	157
0	418
0	19
0	1
0	275
0	0
0	4498
0	367
0	369
0	25
0	0
0	0
0	2716
0	0
0	18
0	2039
0	0
0	0
0	9
0	134
0	61
0	362
0	0
0	9
0	0
0	1
0	484
0	850
0	0
0	700
0	36
0	6
0	0
0	56
0	1535
0	6761
0	5
0	21
0	1036
0	0
0	20
0	350
0	0
0	1
0	48
0	6540
0	12
0	465
0	0
0	3116
0	88
0	1
0	0
0	20
0	717
0	129
0	1249
0	0
0	0
0	51
0	0
0	0
0	16
0	43
0	3
0	2
0	149
0	3
0	539
0	2877
0	956
0	225
0	16
0	4744
0	0
0	165
0	0
0	936
0	184
0	449
0	4160
0	0
0	84
0	163
0	1417
0	54
0	1349
0	153
0	546
0	79
0	388
0	45
0	5783
0	1783
0	136
0	0
0	664
0	436
0	1105
0	166
0	2
0	11
0	25
0	1026
0	1092
0	561
0	197
0	257
0	0
0	37
0	9
0	3
0	2846
0	7
0	6022
0	206
0	2393
0	0
0	8660
0	366
0	1191
0	2
0	0
0	240
0	0
0	41
0	10
0	31
0	0
0	0
0	65
0	913
0	849
0	101
0	2302
0	3005
0	218
0	0
0	46
0	626
0	9
0	18
0	5
0	406
0	20
0	16
0	2808
0	6521
0	1149
0	12
0	330
0	0
0	670
0	1190
0	416
0	398
0	51
0	0
0	117
0	3421
0	223
0	135
0	4
0	0
0	0
0	1503
0	253
0	127
0	518
0	17
0	732
0	11
0	40
0	0
0	152
0	1
0	0
0	158
0	0
0	1584
0	4393
0	86
0	74
0	895
0	601
0	128
0	103
0	10
0	2
0	555
0	0
0	0
0	2988
0	0
0	38
0	0
0	231
0	79
0	15
0	47
0	179
0	360
0	3637
0	22
0	399
0	745
0	92
0	0
0	0
0	275
0	1005
0	1176
0	682
0	2080
0	130
0	33377
0	1
0	1722
0	158
0	25
0	1
0	13
0	12599
0	868
0	5
0	211
0	3
0	2
0	1139
0	8
0	0
0	0
0	18
0	5
0	22
0	123
0	891
0	1
0	4063
0	1
0	1750
0	4599
0	584
0	702
0	128
0	4
0	776
0	61
0	0
0	0
0	1
0	165
0	226
0	189
0	0
0	13
0	144
0	0
0	44
0	197
0	26743
0	0
0	1316
0	16
0	1
0	2030
0	3864
0	194
0	349
0	1
0	7248
0	1674
0	70
0	29
0	13578
0	12
0	1035
0	19
0	43
0	0
0	57
0	0
0	1
0	10
0	972
0	0
0	0
0	0
0	246
0	52
0	2
0	82
0	46
0	3534
0	12
0	45
0	669
0	5691
0	0
0	0
0	0
0	0
0	280
0	1416
0	896
0	3
0	26
0	2
0	0
0	106
0	30
0	2633
0	45
0	595
0	0
0	2
0	5
0	155
0	13
0	5
0	0
0	7
0	0
0	1671
0	5234
0	46
0	0
0	252
0	0
0	37
0	150
0	1285
0	4555
0	2
0	2234
0	0
0	2
0	1
0	88
0	2314
0	82
0	0
0	0
0	0
0	88
0	0
0	80
0	1099
0	562
0	0
0	20
0	29
0	237
0	27
0	62
0	1
0	219
0	58
0	59
0	370
0	151
0	0
0	13
0	212
0	4748
0	194
0	0
0	3942
0	0
0	0
0	507
0	1237
0	85
0	156
0	46
0	3
0	47
0	0
0	1189
0	80
0	281
0	21
0	0
0	1175
0	3
0	1
0	7
0	12
0	184
0	0
0	2172
0	389
0	7
0	71
0	354
0	3932
0	863
0	0
0	887
0	5
0	4
0	432
0	0
0	4
0	0
0	1886
0	730
0	536
0	10
0	305
0	5
0	0
0	0
0	603
0	60
0	691
0	204
0	1165
0	1
0	2443
0	954
0	634
0	0
0	285
0	1
0	465
0	673
0	0
0	2039
0	205
0	350
0	0
0	32
0	0
0	133
0	235
0	24
0	0
0	1236
0	181
0	136
0	0
0	24
0	0
0	7
0	31
0	50
0	0
0	3
0	0
0	300
0	0
0	31
0	1
0	651
0	0
0	13
0	2
0	550
0	1
0	0
0	248
0	362
0	105
0	195
0	67
0	0
0	0
0	0
0	0
0	12
0	9018
0	0
0	1496
0	796
0	0
0	170
0	0
0	126
0	665
0	206
0	43
0	0
0	2
0	819
0	0
0	2
0	438
0	88
0	2961
0	4
0	199
0	88
0	0
0	2
0	485
0	2
0	344
0	2
0	0
0	0
0	18
0	89
0	0
0	568
0	12
0	35
0	2
0	10
0	3
0	0
0	1097
0	22
0	0
0	3736
0	1
0	12
0	365
0	8445
0	3
0	98
0	4
0	0
0	1664
0	22
0	2856
0	167
0	233
0	189
0	1
0	0
0	6
0	165
0	3185
0	1
0	0
0	463
0	1
0	0
0	2077
0	6
0	400
0	5054
0	0
0	1173
0	4907
0	10
0	1725
0	0
0	200
0	699
0	33
0	3
0	0
0	731
0	361
0	1504
0	1
0	1632
0	4
0	2612
0	1018
0	0
0	0
0	1394
0	107
0	43
0	2
0	29
0	47
0	72
0	188
0	436
0	174
0	5646
0	5290
0	0
0	37
0	464
0	2
0	30
0	178
0	24
0	20
0	0
0	0
0	93
0	0
0	4
0	283
0	6
0	1367
0	5780
0	3
0	1
0	38
0	4713
0	1716
0	0
0	126
0	269
0	2
0	3
0	15
0	88
0	1172
0	0
0	0
0	171
0	164
0	161
0	478
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	1190
0	0
0	1
0	0
0	68
0	23
0	65
0	0
0	29
0	0
0	48
0	1
0	531
0	247
0	2
0	0
0	299
0	769
0	0
0	33
0	109
0	0
0	541
0	943
0	111
0	5175
0	0
0	5
0	12616
0	0
0	0
0	146
0	613
0	6
0	170
0	489
0	0
0	0
0	11
0	53
0	0
0	274
0	12
0	344
0	1399
0	62
0	1
0	5
0	0
0	358
0	2
0	929
0	19
0	5
0	71
0	665
0	4
0	136
0	52
0	0
0	0
0	764
0	0
0	152
0	148
0	26
0	754
0	0
0	15
0	624
0	0
0	32
0	615
0	973
0	2282
0	121
0	1767
0	0
0	1
0	23
0	63
0	0
0	37
0	358
0	49
0	73
0	9
0	35
0	3983
0	36
0	227
0	9097
0	334
0	149
0	2177
0	59
0	84
0	20
0	4906
0	20
0	326
0	121
0	0
0	9
0	47
0	1028
0	135
0	14
0	30
0	541
0	17787
0	300
0	0
0	0
0	510
0	510
0	29
0	433
0	286
0	6268
0	1103
0	10211
0	3181
0	0
0	0
0	7
0	243
0	39
0	946
0	8
0	0
0	374
0	88
0	1
0	434
0	0
0	0
0	0
0	125
0	3
0	285
0	850
0	1273
0	973
0	21
0	27836
0	64
0	3
0	396
0	5214
0	667
0	0
0	1595
0	305
0	33
0	0
0	382
0	106
0	0
0	203
0	888
0	133
0	0
0	1831
0	459
0	163
0	1592
0	335
0	1
0	2269
0	6189
0	0
0	100
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	3476
0	1
0	297
0	1
0	0
0	1506
0	16
0	3
0	575
0	13
0	3742
0	0
0	1
0	20
0	3296
0	271
0	7
0	0
0	1
0	12
0	204
0	185
0	0
0	1038
0	47
0	2127
0	3
0	37
0	21
0	31
0	0
0	3775
0	151
0	198
0	4
0	0
0	38
0	37
0	2352
0	5
0	19
0	2941
0	894
0	1620
0	3279
0	78
0	0
0	552
0	92
0	0
0	38
0	7396
0	2594
0	381
0	11
0	2357
0	58
0	308
0	0
0	0
0	479
0	1288
0	0
0	193
0	0
0	394
0	3
0	0
0	13
0	8
0	95
0	1
0	12
0	220
0	1343
0	166
0	159
0	1630
0	4142
0	1
0	8033
0	780
0	183
0	1
0	10
0	2
0	0
0	4
0	50
0	2470
0	0
0	0
0	278
0	436
0	639
0	188
0	807
0	4
0	444
0	0
0	5090
0	4
0	2394
0	38
0	12
0	27
0	1813
0	3099
0	0
0	0
0	1529
0	1
0	349
0	4809
0	13
0	466
0	1852
0	1
0	113
0	1
0	0
0	127
0	0
0	2902
0	1213
0	38
0	2
0	0
0	4038
0	1
0	9
0	0
0	0
0	0
0	736
0	427
0	0
0	216
0	151
0	1
0	102
0	291
0	152
0	39
0	223
0	15
0	0
0	2
0	22
0	1146
0	1099
0	644
0	6
0	0
0	3604
0	6
0	0
0	1057
0	1
0	976
0	694
0	926
0	0
0	17
0	145
0	417
0	1184
0	7
0	161
0	26
0	7
0	254
0	57
0	349
0	70
0	0
0	0
0	100
0	231
0	0
0	3738
0	1076
0	38
0	42
0	185
0	534
0	58
0	0
0	89
0	8
0	829
0	196
0	59
0	349
0	0
0	1
0	6
0	0
0	434
0	1199
0	7
0	0
0	72
0	6
0	0
0	0
0	26
0	7
0	2396
0	200
0	138
0	1628
0	13
0	168
0	2
0	2
0	31
0	38
0	120
0	5
0	366
0	1
0	22
0	30
0	34
0	110
0	49
0	1012
0	159
0	0
0	110
0	0
0	3
0	7
0	2110
0	548
0	1204
0	986
0	3242
0	393
0	0
0	0
0	1661
0	1
0	121
0	0
0	450
0	1
0	54
0	104
0	14
0	297
0	29
0	0
0	68
0	208
0	1187
0	50
0	0
0	1159
0	2
0	36
0	77
0	71
0	65
0	179
0	251
0	1
0	0
0	8036
0	0
0	0
0	0
0	0
0	5889
0	1
0	1282
0	33
0	13
0	102
0	0
0	0
0	2734
0	2
0	795
0	54
0	317
0	2431
0	297
0	884
0	2639
0	727
0	207
0	279
0	128
0	0
0	1053
0	178
0	0
0	0
0	1
0	2370
0	205
0	0
0	370
0	0
0	17
0	4
0	27
0	546
0	2
0	534
0	4
0	54
0	0
0	28
0	57
0	273
0	0
0	153
0	0
0	14
0	2756
0	460
0	5327
0	189
0	5822
0	451
0	1409
0	397
0	0
0	0
0	187
0	42
0	0
0	234
0	20
0	21310
0	136
0	1
0	140
0	57
0	230
0	42
0	0
0	0
0	1
0	1
0	0
0	48
0	305
0	106
0	2553
0	3606
0	161
0	1
0	73
0	378
0	380
0	20
0	1462
0	391
0	692
0	1159
0	80
0	182
0	96
0	6187
0	165
0	14
0	4528
0	50
0	398
0	215
0	25
0	0
0	0
0	0
0	68
0	4
0	3288
0	0
0	53
0	132
0	2234
0	96
0	0
0	25
0	10
0	2
0	319
0	0
0	1701
0	0
0	240
0	4
0	0
0	92
0	14
0	3431
0	40
0	8
0	7029
0	11
0	661
0	0
0	487
0	0
0	3
0	0
0	295
0	682
0	229
0	606
0	466
0	1
0	0
0	309
0	180
0	0
0	0
0	126
0	57
0	0
0	2297
0	2759
0	0
0	55
0	501
0	1
0	0
0	0
0	45
0	11
0	0
0	8096
0	0
0	5359
0	10
0	381
0	44
0	186
0	0
0	0
0	1575
0	96
0	51
0	0
0	30
0	1483
0	117
0	17
0	2388
0	100
0	1
0	21
0	1
0	1
0	247
0	157
0	1
0	5187
0	1010
0	9
0	2
0	105
0	2557
0	60
0	15
0	47
0	2348
0	401
0	233
0	1105
0	136
0	0
0	129
0	452
0	99
0	7
0	4
0	0
0	2153
0	2583
0	2
0	4
0	1694
0	55
0	0
0	6
0	4
0	1755
0	1
0	94
0	2544
0	4
0	0
0	2261
0	431
0	272
0	92
0	0
0	0
0	4
0	24
0	0
0	0
0	0
0	30
0	0
0	1
0	214
0	8354
0	201
0	0
0	502
0	2670
0	0
0	265
0	39
0	0
0	114
0	360
0	393
0	450
0	41
0	0
0	359
0	1113
0	0
0	125
0	154
0	1
0	6
0	292
0	19
0	509
0	174
0	11
0	357
0	2620
0	0
0	235
0	2475
0	2220
0	31
0	38
0	1401
0	0
0	0
0	0
0	647
0	502
0	0
0	15
0	1102
0	30
0	65
0	223
0	35
0	140
0	1
0	97
0	2116
0	0
0	1242
0	74
0	0
0	6
0	33
0	0
0	498
0	201
0	736
0	2
0	0
0	780
0	1005
0	1
0	0
0	0
0	76
0	138
0	180
0	1
0	84
0	1599
0	1
0	0
0	0
0	0
0	926
0	522
0	841
0	0
0	66
0	2
0	21
0	0
0	43
0	70
0	193
0	624
0	581
0	881
0	0
0	7
0	1
0	0
0	713
0	55
0	0
0	527
0	428
0	14
0	106
0	0
0	364
0	2
0	0
0	3
0	6
0	40
0	288
0	1090
0	1
0	16
0	984
0	750
0	0
0	31
0	1116
0	24
0	10
0	0
0	0
0	141
0	10
0	0
0	212
0	0
0	3
0	14
0	2
0	58
0	9
0	62
0	0
0	49
0	14
0	0
0	2069
0	15
0	1791
0	117
0	1
0	0
0	14
0	9
0	0
0	70
0	30
0	0
0	0
0	0
0	144
0	178
0	1479
0	0
0	23
0	1035
0	47
0	0
0	5
0	5
0	48
0	79
0	1547
0	53
0	4601
0	367
0	50
0	11
0	60
0	35
0	1
0	6
0	88
0	9
0	0
0	921
0	7
0	5897
0	109
0	14
0	967
0	147
0	28
0	90
0	40
0	4
0	691
0	0
0	1114
0	0
0	187
0	5
0	27
0	289
0	7
0	0
0	68
0	8444
0	1
0	72
0	2661
0	43
0	1215
0	3636
0	32
0	1893
0	1
0	339
0	2588
0	0
0	2
0	1305
0	0
0	701
0	0
0	124
0	145
0	16
0	1905
0	93
0	1963
0	5420
0	0
0	10919
0	1
0	398
0	119
0	200
0	1024
0	0
0	260
0	121
0	2341
0	75
0	728
0	2
0	0
0	45
0	172
0	22789
0	133
0	213
0	427
0	0
0	182
0	161
0	0
0	857
0	155
0	517
0	2577
0	7
0	349
0	2410
0	161
0	374
0	0
0	990
0	8
0	0
0	8
0	216
0	6170
0	769
0	57915
0	0
0	53
0	2
0	2391
0	16
0	0
0	25
0	0
0	99
0	20
0	2041
0	0
0	66
0	554
0	77
0	21408
0	4
0	255
0	0
0	2
0	469
0	681
0	110
0	92
0	1
0	319
0	26772
0	2871
0	10
0	1517
0	166
0	536
0	2
0	621
0	114
0	12
0	1290
0	10
0	0
0	0
0	0
0	77
0	207
0	201
0	0
0	2
0	278
0	0
0	337
0	629
0	39
0	16
0	794
0	8
0	1481
0	3
0	882
0	559
0	38
0	149
0	0
0	2
0	2784
0	273
0	0
0	12
0	862
0	0
0	3
0	0
0	1
0	8
0	112
0	833
0	38
0	120
0	0
0	897
0	683
0	534
0	0
0	772
0	0
0	18
0	111
0	3
0	151
0	0
0	85
0	262
0	384
0	0
0	150
0	243
0	0
0	5223
0	473
0	44
0	3
0	111
0	5431
0	0
0	318
0	2698
0	256
0	0
0	472
0	0
0	18
0	289
0	38
0	78
0	66
0	0
0	0
0	2545
0	1186
0	1
0	38
0	536
0	412
0	17
0	0
0	230
0	12
0	0
0	2
0	2
0	4
0	0
0	17
0	80
0	418
0	221
0	126
0	1
0	41
0	0
0	236
0	183
0	3124
0	7
0	1732
0	6859
0	350
0	2313
0	169
0	48
0	176
0	113
0	34
0	0
0	0
0	0
0	17208
0	79
0	405
0	176
0	322
0	10190
0	513
0	110
0	37
0	12
0	110
0	1
0	0
0	0
0	451
0	0
0	997
0	68
0	1962
0	63
0	1568
0	590
0	604
0	0
0	239
0	241
0	424
0	2148
0	0
0	22
0	282
0	54
0	6
0	3014
0	171
0	3
0	90
0	342
0	60
0	0
0	2913
0	2434
0	20
0	3023
0	0
0	0
0	1125
0	23
0	8369
0	1174
0	2607
0	835
0	143
0	2072
0	7522
0	343
0	4951
0	71
0	0
0	492
0	399
0	199
0	1
0	0
0	0
0	0
0	27
0	140
0	210
0	2810
0	0
0	234
0	11
0	0
0	0
0	4810
0	484
0	679
0	0
0	45
0	38
0	173
0	0
0	10
0	0
0	42
0	17
0	60
0	169
0	0
0	16
0	1047
0	2
0	2177
0	2011
0	166
0	2561
0	1974
0	979
0	2
0	869
0	662
0	0
0	63
0	109
0	39
0	5944
0	2531
0	1026
0	260
0	1
0	0
0	442
0	971
0	225
0	253
0	0
0	20
0	43
0	6
0	0
0	0
0	19
0	20
0	2194
0	0
0	23
